HEAD                     GENERATED USING 'PyHypo71' CODE
RESET TEST(02)=500.0

  ASTR3833.60N 4847.46E   0
SRB  P 0 120901062038.78                          
AZR  P 0 120901062039.19                          
GRMI P 0 120901062038.76                          
MAKU P 0 120901062053.62                          
ZNJK P 0 120901062100.41                          
                 10
HRS  P 0 120901062224.38                          
TBZ  P 0 120901062225.18                          
MRD  P 0 120901062231.42                          
BST  P 0 120901062230.95                          
SHB  P 0 120901062233.13                          
AZR  P 0 120901062234.17       47.69 S 0          
SRB  P 0 120901062236.93                          
                 10
HRS  P 0 120901063643.67                          
TBZ  P 0 120901063644.57       51.09 S 0          
MRD  P 0 120901063650.69                          
BST  P 0 120901063650.26                          
SHB  P 0 120901063651.92                          
AZR  P 0 120901063653.68                          
SRB  P 0 120901063656.65                          
                 10
HRS  P 0 120901071217.27       21.79 S 0          
TBZ  P 0 120901071220.56                          
BST  P 0 120901071224.19                          
SHB  P 0 120901071228.36                          
MRD  P 0 120901071227.44                          
SRB  P 0 120901071229.56                          
                 10
HRS  P 0 120901132203.99                          
TBZ  P 0 120901132206.50                          
BST  P 0 120901132210.83                          
MRD  P 0 120901132213.03                          
SHB  P 0 120901132214.13                          
AZR  P 0 120901132214.91                          
SRB  P 0 120901132215.37                          
                 10
HRS  P 0 120901142610.21                          
BST  P 2 120901142618.53                          
SRB  P 0 120901142621.87                          
MRD  P 0 120901142623.54                          
SHB  P 0 120901142624.50                          
AZR  P 0 120901142625.69                          
                 10
HRS  P 0 120901163849.33                          
BST  P 0 120901163858.76                          
SRB  P 0 120901163901.48                          
SHB  P 0 120901163906.96                          
MRD  P 0 120901163906.13                          
                 10
HRS  P 0 120901174813.53       16.89 S 0          
TBZ  P 0 120901174821.23                          
BST  P 0 120901174822.13                          
SRB  P 0 120901174825.91       38.47 S 0          
MRD  P 0 120901174827.35                          
SHB  P 0 120901174828.39                          
                 10
HRS  P 0 120901175153.43       57.79 S 0          
TBZ  P 0 120901175157.48                          
BST  P 0 120901175201.04                          
MRD  P 0 120901175204.15                          
SHB  P 0 120901175205.08                          
SRB  P 0 120901175205.72                          
                 10
HRS  P 0 120901192622.26       27.12 S 0          
BST  P 0 120901192629.14                          
SHB  P 0 120901192632.20                          
MRD  P 0 120901192631.83                          
SRB  P 0 120901192634.99                          
                 10
HRS  P 0 120901193803.42        7.36 S 0          
BST  P 0 120901193810.91                          
SRB  P 0 120901193815.27                          
MRD  P 0 120901193814.90                          
SHB  P 0 120901193815.75                          
                 10
HRS  P 0 120901195140.37       44.41 S 0          
TBZ  P 0 120901195145.11                          
BST  P 0 120901195147.81                          
MRD  P 0 120901195151.97                          
SRB  P 0 120901195152.43                          
SHB  P 0 120901195152.52                          
AZR  P 0 120901195153.38                          
                 10
HRS  P 0 120901205939.12       42.78 S 0          
TBZ  P 0 120901205943.32                          
BST  P 0 120901205946.44                          
SRB  P 0 120901205950.76                          
MRD  P 0 120901205951.05                          
SHB  P 0 120901205951.71                          
AZR  P 0 120901205952.38                          
                 10
HRS  P 0 120901211615.63       19.25 S 0          
BST  P 0 120901211623.76       33.78 S 0          
MRD  P 0 120901211629.00                          
SHB  P 0 120901211628.24                          
                 10
HRS  P 0 120901221750.63                          
TBZ  P 0 120901221754.03                          
BST  P 0 120901221757.58                          
MRD  P 0 120901221800.18                          
SHB  P 0 120901221801.33                          
AZR  P 0 120901221802.22                          
SRB  P 0 120901221802.52                          
HSH  P 0 120901221807.29                          
                 10
HRS  P 0 120902013347.40                          
TBZ  P 0 120902013356.43                          
BST  P 0 120902013355.98                          
SRB  P 0 120902013359.28                          
SHB  P 0 120902013404.13                          
MRD  P 0 120902013403.60                          
                 10
HRS  P 0 120902025351.56                          
TBZ  P 0 120902025358.88                          
BST  P 0 120902025359.98                          
SRB  P 0 120902025403.67                          
GRMI P 0 120902025404.38                          
MRD  P 0 120902025404.91                          
SHB  P 0 120902025405.98                          
AZR  P 0 120902025406.53                          
MAKU P 0 120902025421.53                          
ZNJK P 0 120902025426.76                          
                 10
HRS  P 0 120902041131.75       35.79 S 0          
TBZ  P 0 120902041136.19                          
BST  P 0 120902041138.96                          
MRD  P 0 120902041142.31                          
SHB  P 0 120902041143.35                          
SRB  P 0 120902041143.62                          
AZR  P 0 120902041144.65                          
                 10
HRS  P 0 120902085016.57       20.49 S 0          
TBZ  P 0 120902085021.63                          
BST  P 0 120902085024.32                          
MRD  P 0 120902085027.82                          
SHB  P 0 120902085028.78                          
SRB  P 0 120902085028.63                          
GRMI P 0 120902085029.42                          
AZR  P 0 120902085029.78                          
HSH  P 0 120902085033.90                          
MAKU P 0 120902085044.79                          
ZNJK P 0 120902085051.59                          
                 10
HRS  P 0 120902090321.85                          
TBZ  P 0 120902090326.90                          
BST  P 0 120902090329.60                          
MRD  P 0 120902090332.99                          
SRB  P 0 120902090333.91                          
SHB  P 0 120902090334.01                          
AZR  P 0 120902090335.08                          
GRMI P 0 120902090334.95                          
MAKU P 0 120902090350.01                          
ZNJK P 0 120902090357.07                          
                 10
HRS  P 0 120902092441.87       47.23 S 0          
TBZ  P 0 120902092444.20                          
BST  P 0 120902092448.60                          
MRD  P 0 120902092450.35                          
SHB  P 0 120902092451.07                          
AZR  P 0 120902092452.79                          
                 10
HRS  P 0 120902111157.32       62.56 S 0          
TBZ  P 0 120902111159.36                          
BST  P 0 120902111203.92                          
MRD  P 0 120902111205.92                          
SHB  P 0 120902111206.72                          
AZR  P 0 120902111207.87                          
SRB  P 0 120902111209.27                          
GRMI P 0 120902111210.56                          
MAKU P 0 120902111223.35                          
ZNJK P 0 120902111231.66                          
                 10
HRS  P 0 120902134409.59       14.57 S 0          
TBZ  P 0 120902134412.56                          
BST  P 0 120902134416.47                          
MRD  P 0 120902134419.02                          
SHB  P 0 120902134419.89                          
AZR  P 0 120902134421.02                          
SRB  P 0 120902134422.02                          
GRMI P 0 120902134422.97                          
MAKU P 0 120902134436.49                          
ZNJK P 0 120902134444.43                          
                 10
HRS  P 0 120902142226.55       30.67 S 0          
BST  P 0 120902142233.45                          
MRD  P 0 120902142237.05                          
SHB  P 0 120902142237.63                          
SRB  P 0 120902142238.33                          
AZR  P 0 120902142239.07                          
                 10
HRS  P 0 120902153628.56       31.90 S 0          
BST  P 0 120902153636.51                          
SRB  P 0 120902153641.05                          
MRD  P 0 120902153641.06                          
SHB  P 0 120902153642.35                          
                 10
HRS  P 0 120902212636.40                          
TBZ  P 0 120902212638.93                          
BST  P 0 120902212643.46       54.46 S 0          
AZR  P 0 120902212647.58                          
                 10
HRS  P 0 120902231647.31       51.79 S 0          
TBZ  P 0 120902231651.20                          
BST  P 0 120902231651.92                          
AZR  P 0 120902231657.62                          
SRB  P 0 120902231658.07                          
SHB  P 0 120902231658.95                          
MRD  P 0 120902231659.76                          
HSH  P 0 120902231702.33                          
                 10
HRS  P 0 120903044316.72       21.68 S 0          
TBZ  P 0 120903044318.66                          
BST  P 0 120903044323.36                          
MRD  P 0 120903044324.91                          
SHB  P 0 120903044325.90                          
AZR  P 0 120903044327.46                          
SRB  P 0 120903044328.70                          
HSH  P 0 120903044333.38                          
                 10
HRS  P 0 120903055821.33       26.13 S 0          
TBZ  P 0 120903055823.79                          
BST  P 0 120903055828.05                          
MRD  P 0 120903055830.35                          
SHB  P 0 120903055831.35                          
AZR  P 0 120903055832.00                          
                 10
HRS  P 0 120903135934.16                          
TBZ  P 0 120903135940.67                          
BST  P 0 120903135942.16                          
SRB  P 0 120903135946.24                          
MRD  P 0 120903135947.26                          
SHB  P 0 120903135948.40                          
                 10
HRS  P 0 120903141928.73                          
TBZ  P 0 120903141935.13                          
BST  P 0 120903141936.67                          
SRB  P 0 120903141941.06                          
SHB  P 0 120903141942.96                          
MRD  P 0 120903141941.96                          
                 10
HRS  P 0 120903162117.08                          
TBZ  P 0 120903162120.18       27.10 S 0          
BST  P 0 120903162124.06                          
MRD  P 0 120903162126.86                          
SHB  P 0 120903162127.96                          
SRB  P 0 120903162128.12                          
                 10
HRS  P 0 120903163003.23                          
TBZ  P 0 120903163010.30       19.12 S 0          
BST  P 0 120903163011.45                          
SRB  P 0 120903163015.49                          
MRD  P 0 120903163016.73                          
SHB  P 0 120903163017.69                          
                 10
HRS  P 0 120903171716.09                          
TBZ  P 0 120903171722.75       31.13 S 0          
BST  P 0 120903171724.51                          
SRB  P 0 120903171728.36                          
MRD  P 0 120903171729.02                          
SHB  P 0 120903171729.84                          
                 10
HRS  P 0 120903171738.77       42.15 S 0          
TBZ  P 0 120903171746.09                          
BST  P 0 120903171747.45                          
SRB  P 0 120903171750.98                          
MRD  P 0 120903171751.88                          
SHB  P 0 120903171753.52                          
                 10
HRS  P 0 120903201146.84                          
BST  P 0 120903201155.73                          
SRB  P 0 120903201159.49                          
SHB  P 0 120903201202.40                          
MRD  P 0 120903201201.85                          
                 10
HRS  P 0 120903222352.69                          
TBZ  P 0 120903222354.58                          
BST  P 0 120903222359.33                          
MRD  P 0 120903222401.14                          
SHB  P 0 120903222401.97                          
SRB  P 0 120903222404.76                          
                 10
HRS  P 0 120903233054.66                          
TBZ  P 0 120903233100.86                          
BST  P 0 120903233102.75                          
SRB  P 0 120903233106.92       19.64 S 0          
MRD  P 0 120903233107.33                          
SHB  P 0 120903233108.49                          
                 10
HRS  P 0 120904000001.63                          
BST  P 0 120904000009.63                          
SRB  P 0 120904000013.95       26.41 S 0          
MRD  P 0 120904000014.30                          
SHB  P 0 120904000014.93                          
                 10
HRS  P 0 120904002122.14       26.34 S 0          
TBZ  P 0 120904002126.12                          
BST  P 0 120904002129.45                          
MRD  P 0 120904002132.43                          
SHB  P 0 120904002133.52                          
                 10
HRS  P 0 120904004301.84                          
TBZ  P 0 120904004307.40                          
BST  P 0 120904004311.06                          
MRD  P 0 120904004312.27       24.11 S 0          
SHB  P 0 120904004313.96                          
SRB  P 0 120904004314.25                          
                 10
HRS  P 0 120904005043.61                          
TBZ  P 0 120904005048.26       55.84 S 0          
BST  P 0 120904005050.89                          
MRD  P 0 120904005055.06                          
SRB  P 0 120904005055.68                          
SHB  P 0 120904005055.50                          
AZR  P 0 120904005056.55                          
                 10
HRS  P 0 120904020837.72       43.32 S 0          
TBZ  P 0 120904020839.09                          
BST  P 0 120904020844.37                          
MRD  P 0 120904020845.88                          
SHB  P 0 120904020846.67                          
SRB  P 0 120904020849.90                          
                 10
HRS  P 0 120904020910.60                          
TBZ  P 0 120904020912.21                          
BST  P 0 120904020917.31                          
MRD  P 0 120904020918.94                          
SHB  P 0 120904020919.71       31.73 S 0          
SRB  P 0 120904020922.40                          
                 10
HRS  P 0 120904031354.56                          
TBZ  P 0 120904031357.99       65.07 S 0          
BST  P 0 120904031401.49                          
MRD  P 0 120904031404.60                          
SHB  P 0 120904031405.19                          
SRB  P 0 120904031406.54                          
                 10
HRS  P 0 120904042034.90       40.03 S 0          
TBZ  P 0 120904042037.64                          
BST  P 0 120904042041.87                          
MRD  P 0 120904042044.19                          
SHB  P 0 120904042044.99                          
AZR  P 0 120904042046.13                          
SRB  P 0 120904042046.99                          
                 10
HRS  P 0 120904054403.00        7.78 S 0          
TBZ  P 0 120904054406.28                          
BST  P 0 120904054409.81                          
MRD  P 0 120904054412.96                          
SHB  P 0 120904054413.50                          
AZR  P 0 120904054414.51                          
SRB  P 0 120904054414.96                          
                 10
HRS  P 0 120904081617.83       21.69 S 0          
TBZ  P 0 120904081622.89                          
BST  P 0 120904081625.27                          
SRB  P 0 120904081629.82                          
MRD  P 0 120904081629.22                          
SHB  P 0 120904081629.80                          
                 10
HRS  P 0 120904135601.83                          
TBZ  P 0 120904135605.08                          
BST  P 0 120904135609.24                          
SHB  P 0 120904135613.77                          
MRD  P 0 120904135613.26                          
SRB  P 0 120904135613.89                          
                 10
HRS  P 0 120904142116.72                          
BST  P 0 120904142123.95                          
MRD  P 0 120904142126.96                          
SHB  P 0 120904142127.77                          
SRB  P 0 120904142129.05                          
                 10
HRS  P 0 120904172544.22       47.68 S 0          
TBZ  P 0 120904172549.94                          
BST  P 0 120904172551.95                          
SRB  P 0 120904172556.05                          
MRD  P 0 120904172556.54                          
SHB  P 0 120904172557.40                          
AZR  P 0 120904172557.92                          
                 10
HRS  P 0 120904175236.97                          
TBZ  P 0 120904175243.07                          
BST  P 0 120904175244.70                          
SRB  P 0 120904175249.20                          
MRD  P 0 120904175249.46                          
SHB  P 0 120904175250.72                          
                 10
HRS  P 0 120904181516.66                          
TBZ  P 0 120904181519.18                          
BST  P 0 120904181523.49                          
MRD  P 0 120904181525.02                          
SHB  P 0 120904181526.26                          
                 10
HRS  P 0 120904183335.71                          
TBZ  P 0 120904183341.13                          
BST  P 0 120904183343.53                          
SRB  P 0 120904183347.94                          
MRD  P 0 120904183347.33                          
SHB  P 0 120904183348.31                          
                 10
HRS  P 0 120904191803.48                          
BST  P 0 120904191811.83                          
SRB  P 0 120904191815.61                          
MRD  P 0 120904191815.71                          
SHB  P 0 120904191817.10                          
                 10
HRS  P 0 120904224258.55       59.31 S 0          
BST  P 0 120904224309.58                          
SRB  P 0 120904224311.10                          
MRD  P 0 120904224318.26                          
SHB  P 0 120904224319.38                          
                 10
HRS  P 0 120904235348.80                          
BST  P 0 120904235356.73                          
SRB  P 0 120904235401.39                          
SHB  P 0 120904235402.71                          
MRD  P 0 120904235402.10                          
                 10
TBZ  P 0 120905012815.52                          
BST  P 0 120905012818.40                          
MRD  P 0 120905012822.23                          
SRB  P 0 120905012822.83                          
SHB  P 0 120905012823.29                          
                 10
TBZ  P 0 120905030250.50                          
MRD  P 0 120905030257.24                          
SHB  P 0 120905030257.93                          
AZR  P 0 120905030259.62                          
SRB  P 0 120905030300.65       15.91 S 0          
                 10
HRS  P 0 120905093351.53       56.25 S 0          
TBZ  P 0 120905093354.93                          
MRD  P 0 120905093401.46                          
SHB  P 0 120905093402.37                          
AZR  P 0 120905093403.35                          
SRB  P 0 120905093403.46                          
GRMI P 2 120905093404.71                          
LRK  P 0 120905093410.20                          
GLBA P 2 120905093415.60                          
ASTR P 0 120905093416.30                          
LKRN P 0 120905093416.80                          
MAKU P 2 120905093418.88                          
BRDA P 0 120905093419.10                          
SAAT P 0 120905093421.40                          
ZRD  P 0 120905093421.60                          
GANJ P 0 120905093424.50                          
ZNJK P 2 120905093427.59                          
                 10
HRS  P 0 120905121410.80                          
TBZ  P 0 120905121412.68                          
MRD  P 0 120905121419.34                          
SHB  P 0 120905121419.98                          
AZR  P 0 120905121422.21                          
SRB  P 0 120905121422.58                          
                 10
HRS  P 0 120905150724.75       28.39 S 0          
TBZ  P 0 120905150729.93       37.93 S 0          
BST  P 0 120905150732.41                          
SRB  P 0 120905150736.91                          
MRD  P 0 120905150736.44                          
SHB  P 0 120905150737.38                          
AZR  P 0 120905150738.08                          
                 10
HRS  P 0 120905160013.15       18.15 S 0          
TBZ  P 0 120905160015.69                          
BST  P 0 120905160019.79                          
MRD  P 0 120905160022.42                          
SHB  P 0 120905160023.28                          
AZR  P 0 120905160024.22                          
SRB  P 0 120905160025.09                          
                 10
HRS  P 0 120905171440.39                          
BST  P 0 120905171448.96                          
SRB  P 0 120905171452.44                          
MRD  P 0 120905171454.47                          
SHB  P 0 120905171455.66                          
                 10
HRS  P 0 120905184745.38       50.96 S 0          
TBZ  P 0 120905184747.29                          
BST  P 0 120905184752.09                          
MRD  P 0 120905184753.84                          
SHB  P 0 120905184754.90                          
SRB  P 0 120905184757.15                          
                 10
HRS  P 0 120905190318.63                          
TBZ  P 0 120905190324.41                          
BST  P 0 120905190326.61                          
SRB  P 0 120905190330.78                          
MRD  P 0 120905190330.16                          
SHB  P 0 120905190331.63       44.75 S 0          
                 10
HRS  P 0 120905212646.92       50.72 S 0          
TBZ  P 0 120905212652.12                          
BST  P 0 120905212654.67                          
SRB  P 0 120905212659.00                          
MRD  P 0 120905212658.52                          
SHB  P 0 120905212659.74                          
                 10
TBZ  P 0 120905234848.19       55.89 S 0          
BST  P 0 120905234849.69                          
SRB  P 0 120905234853.64                          
MRD  P 0 120905234854.12                          
SHB  P 0 120905234855.27                          
AZR  P 0 120905234856.02                          
                 10
HRS  P 0 120906011947.69       51.61 S 0          
TBZ  P 0 120906011952.75                          
BST  P 0 120906011955.38                          
MRD  P 0 120906011958.87                          
SRB  P 0 120906011959.70                          
SHB  P 0 120906011959.96                          
AZR  P 0 120906012001.04                          
                 10
HRS  P 0 120906021920.64       23.80 S 0          
TBZ  P 0 120906021927.32                          
BST  P 0 120906021928.58                          
SRB  P 0 120906021932.62                          
MRD  P 0 120906021933.76                          
SHB  P 0 120906021934.80                          
AZR  P 0 120906021935.33                          
                 10
HRS  P 0 120906085124.28       29.72 S 0          
TBZ  P 0 120906085125.64                          
MRD  P 0 120906085132.55                          
SHB  P 0 120906085133.45                          
AZR  P 0 120906085134.03                          
                 10
HRS  P 0 120906103835.29       38.71 S 0          
TBZ  P 0 120906103841.62                          
BST  P 0 120906103843.78       53.86 S 0          
SRB  P 0 120906103847.90                          
MRD  P 0 120906103847.49                          
SHB  P 0 120906103849.22                          
AZR  P 0 120906103849.76                          
                 10
HRS  P 0 120906202340.37       45.75 S 0          
TBZ  P 0 120906202342.35                          
BST  P 0 120906202347.18                          
MRD  P 0 120906202348.97                          
SHB  P 0 120906202349.71                          
AZR  P 0 120906202351.16                          
SRB  P 0 120906202352.33                          
                 10
HRS  P 0 120906203326.16       29.68 S 0          
TBZ  P 0 120906203333.39                          
BST  P 0 120906203334.45                          
SRB  P 0 120906203338.28                          
MRD  P 0 120906203339.21                          
SHB  P 0 120906203340.13                          
                 10
HRS  P 0 120906220231.34       34.62 S 0          
TBZ  P 0 120906220238.10                          
BST  P 0 120906220239.41       49.13 S 0          
SRB  P 0 120906220243.28                          
MRD  P 0 120906220244.75                          
SHB  P 0 120906220245.66                          
                 10
HRS  P 0 120906220731.50       36.72 S 0          
BST  P 0 120906220738.22       49.22 S 0          
MRD  P 0 120906220741.05                          
SHB  P 0 120906220741.98                          
SRB  P 0 120906220743.75                          
                 10
HRS  P 0 120906233810.71       15.71 S 0          
BST  P 0 120906233817.77       28.83 S 0          
MRD  P 0 120906233820.43                          
SHB  P 0 120906233820.99                          
SRB  P 0 120906233823.08                          
                 10
HRS  P 0 120906235608.46       12.04 S 0          
BST  P 0 120906235616.58                          
SRB  P 0 120906235620.72                          
MRD  P 0 120906235620.54                          
SHB  P 0 120906235621.58                          
                 10
HRS  P 2 120907023539.88                          
SRB  P 0 120907023552.93                          
MRD  P 0 120907023557.70       73.84 S 0          
SHB  P 0 120907023559.21       74.67 S 0          
                 10
HRS  P 0 120907054137.71       42.79 S 0          
MRD  P 0 120907054144.41                          
SHB  P 0 120907054148.34       61.20 S 0          
SRB  P 0 120907054149.78                          
HSH  P 0 120907054155.30                          
                 10
HRS  P 0 120907124630.14                          
TBZ  P 0 120907124633.42       40.66 S 0          
BST  P 0 120907124637.02       48.04 S 0          
MRD  P 0 120907124640.09                          
SHB  P 0 120907124640.77                          
AZR  P 0 120907124641.74                          
SRB  P 0 120907124642.00                          
GRMI P 0 120907124644.00                          
MAKU P 0 120907124657.50                          
ZNJK P 0 120907124705.17                          
                 10
HRS  P 0 120907161059.95                          
TBZ  P 0 120907161105.38                          
BST  P 0 120907161107.56                          
SRB  P 0 120907161111.85       24.84 S 0          
MRD  P 0 120907161111.62                          
SHB  P 0 120907161112.50                          
AZR  P 0 120907161113.95                          
                 10
HRS  P 0 120907165000.80                          
TBZ  P 0 120907165002.35        8.79 S 0          
BST  P 0 120907165007.31                          
MRD  P 0 120907165009.27                          
SHB  P 0 120907165009.93                          
SRB  P 0 120907165013.07                          
                 10
HRS  P 0 120907172555.30                          
TBZ  P 0 120907172600.94        8.86 S 0          
BST  P 0 120907172603.02                          
SRB  P 0 120907172607.19                          
MRD  P 0 120907172607.66                          
SHB  P 0 120907172608.40                          
AZR  P 0 120907172609.61                          
                 10
HRS  P 0 120907174821.11                          
BST  P 0 120907174826.15                          
SRB  P 0 120907174830.92                          
SHB  P 0 120907174834.11                          
MRD  P 0 120907174836.30                          
                 10
HRS  P 0 120907175400.41                          
TBZ  P 0 120907175403.78                          
BST  P 0 120907175407.38                          
MRD  P 0 120907175410.16                          
SHB  P 0 120907175411.00                          
SRB  P 0 120907175412.53                          
                 10
HRS  P 0 120907191726.94                          
TBZ  P 0 120907191731.50                          
BST  P 0 120907191734.67                          
MRD  P 0 120907191737.61                          
SHB  P 0 120907191738.76                          
SRB  P 0 120907191738.76                          
AZR  P 0 120907191740.04                          
                 10
HRS  P 0 120907192921.85                          
TBZ  P 0 120907192924.62                          
BST  P 0 120907192928.55                          
MRD  P 0 120907192931.34                          
SHB  P 0 120907192932.17                          
AZR  P 0 120907192932.75                          
SRB  P 0 120907192933.56                          
                 10
HRS  P 0 120907194933.46                          
TBZ  P 0 120907194939.56                          
BST  P 0 120907194941.35                          
SRB  P 0 120907194945.67                          
SHB  P 0 120907194947.82                          
MRD  P 0 120907194946.44                          
                 10
HRS  P 0 120907200011.09                          
TBZ  P 0 120907200017.28                          
BST  P 0 120907200019.23                          
SRB  P 0 120907200023.29                          
MRD  P 0 120907200023.89                          
SHB  P 0 120907200024.69                          
                 10
HRS  P 0 120907204727.09                          
TBZ  P 0 120907204733.33                          
BST  P 0 120907204735.43                          
SRB  P 0 120907204739.45                          
MRD  P 0 120907204739.73                          
SHB  P 0 120907204740.86                          
                 10
HRS  P 0 120907213354.58                          
TBZ  P 0 120907213357.16                          
BST  P 0 120907213401.21                          
SHB  P 0 120907213404.66                          
MRD  P 0 120907213404.01                          
SRB  P 0 120907213407.04                          
                 10
HRS  P 0 120907213701.10                          
TBZ  P 0 120907213708.85                          
BST  P 0 120907213709.69                          
SRB  P 0 120907213713.11                          
MRD  P 0 120907213715.09                          
SHB  P 0 120907213716.50                          
AZR  P 0 120907213716.29                          
                 10
HRS  P 0 120907233756.02                          
TBZ  P 0 120907233803.50                          
BST  P 0 120907233804.95                          
SRB  P 0 120907233808.66       21.40 S 0          
MRD  P 0 120907233811.07                          
SHB  P 0 120907233811.20                          
                 10
HRS  P 0 120908005343.11       47.73 S 0          
TBZ  P 0 120908005347.27                          
BST  P 0 120908005350.91                          
MRD  P 0 120908005353.12       65.06 S 0          
SHB  P 0 120908005354.22                          
SRB  P 0 120908005355.20                          
AZR  P 0 120908005355.99                          
                 10
HRS  P 0 120908011234.63       38.62 S 0          
TBZ  P 0 120908011239.58                          
BST  P 0 120908011242.33                          
MRD  P 0 120908011246.38                          
SRB  P 0 120908011246.99                          
SHB  P 0 120908011247.13                          
                 10
HRS  P 0 120908023123.58                          
BST  P 0 120908023131.71                          
SRB  P 0 120908023134.52       47.22 S 0          
MRD  P 0 120908023135.92                          
SHB  P 0 120908023137.09                          
                 10
HRS  P 0 120908041621.69       26.93 S 0          
TBZ  P 0 120908041623.86                          
BST  P 0 120908041628.53                          
MRD  P 0 120908041630.19                          
SHB  P 0 120908041631.06                          
SRB  P 0 120908041634.32                          
                 10
HRS  P 0 120908044655.97       61.89 S 0          
TBZ  P 0 120908044657.42                          
BST  P 0 120908044702.59                          
SHB  P 0 120908044704.72                          
MRD  P 0 120908044704.65                          
                 10
HRS  P 0 120908065236.77                          
TBZ  P 0 120908065239.62                          
BST  P 0 120908065243.66                          
MRD  P 0 120908065246.20                          
SHB  P 0 120908065246.97                          
AZR  P 0 120908065248.15                          
SRB  P 0 120908065248.65                          
GRMI P 0 120908065250.04                          
MAKU P 0 120908065304.00                          
ZNJK P 0 120908065312.32                          
                 10
HRS  P 0 120908083008.45       12.37 S 0          
TBZ  P 0 120908083013.53                          
BST  P 0 120908083016.11                          
MRD  P 0 120908083020.06                          
SHB  P 0 120908083020.78                          
SRB  P 0 120908083021.14                          
AZR  P 0 120908083021.86                          
                 10
HRS  P 0 120908093841.54       45.32 S 0          
TBZ  P 0 120908093846.88                          
BST  P 0 120908093848.83                          
SRB  P 0 120908093853.77                          
SHB  P 0 120908093855.71                          
MRD  P 0 120908093854.45                          
                 10
HRS  P 0 120908140118.23                          
TBZ  P 0 120908140120.87                          
BST  P 0 120908140125.07                          
MRD  P 0 120908140127.31                          
SHB  P 0 120908140128.18                          
SRB  P 0 120908140130.87                          
                 10
HRS  P 0 120908203548.43                          
TBZ  P 0 120908203555.43                          
BST  P 0 120908203556.80                          
SRB  P 0 120908203600.67                          
GRMI P 0 120908203601.49                          
MRD  P 0 120908203601.55                          
SHB  P 0 120908203602.53                          
AZR  P 0 120908203603.23                          
LRK  P 0 120908203607.00                          
GLBA P 0 120908203612.30                          
ASTR P 0 120908203613.10                          
LKRN P 0 120908203612.90                          
BRDA P 0 120908203619.20                          
MAKU P 0 120908203618.34                          
ZRD  P 0 120908203620.70                          
ZNJK P 0 120908203623.83                          
GANJ P 0 120908203624.10                          
                 10
HRS  P 0 120908210449.23                          
TBZ  P 0 120908210454.31       62.87 S 0          
SRB  P 0 120908210501.48                          
MRD  P 0 120908210502.11                          
SHB  P 0 120908210502.63                          
                 10
HRS  P 0 120908212412.50                          
TBZ  P 0 120908212414.89                          
MRD  P 0 120908212421.49                          
SHB  P 0 120908212422.35       34.63 S 0          
SRB  P 0 120908212425.03                          
                 10
HRS  P 0 120909045033.12                          
BST  P 0 120909045040.45                          
MRD  P 0 120909045043.84                          
SHB  P 0 120909045044.68                          
SRB  P 0 120909045045.15                          
                 10
HRS  P 0 120909100824.88       28.10 S 0          
TBZ  P 0 120909100831.78                          
BST  P 0 120909100833.07                          
SRB  P 0 120909100836.89                          
GRMI P 0 120909100837.59                          
MRD  P 0 120909100837.91                          
SHB  P 0 120909100839.18                          
AZR  P 0 120909100839.63                          
MAKU P 0 120909100854.71                          
ZNJK P 0 120909100900.22                          
                 10
HRS  P 0 120909135824.18                          
TBZ  P 0 120909135826.43                          
BST  P 0 120909135830.64                          
SHB  P 0 120909135834.29       45.99 S 0          
MRD  P 0 120909135833.50                          
AZR  P 0 120909135834.36                          
SRB  P 0 120909135835.95                          
                 10
HRS  P 0 120909174007.30                          
BST  P 0 120909174014.27                          
MRD  P 0 120909174016.90                          
SHB  P 0 120909174017.95                          
SRB  P 0 120909174019.88                          
                 10
HRS  P 0 120909202550.87       56.39 S 0          
TBZ  P 0 120909202552.36                          
BST  P 0 120909202557.29                          
MRD  P 0 120909202559.02                          
SHB  P 0 120909202600.07                          
AZR  P 0 120909202601.10                          
SRB  P 0 120909202603.29                          
                 10
HRS  P 0 120909220706.52       12.34 S 0          
TBZ  P 0 120909220708.37                          
BST  P 0 120909220713.54                          
MRD  P 0 120909220714.89                          
SHB  P 0 120909220715.42                          
AZR  P 0 120909220717.67                          
SRB  P 0 120909220718.93                          
                 10
HRS  P 0 120909220803.80        7.98 S 0          
TBZ  P 0 120909220805.91                          
BST  P 0 120909220810.58                          
MRD  P 0 120909220812.71                          
SHB  P 0 120909220813.60                          
SRB  P 0 120909220815.69                          
                 10
HRS  P 0 120909225041.55       43.84 S 0          
TBZ  P 0 120909225049.82                          
BST  P 0 120909225050.44                          
SRB  P 0 120909225054.04                          
MRD  P 0 120909225056.70                          
SHB  P 0 120909225057.87                          
                 10
HRS  P 0 120910014708.57                          
TBZ  P 0 120910014712.32                          
BST  P 0 120910014715.94                          
MRD  P 0 120910014718.53                          
SHB  P 0 120910014719.38                          
SRB  P 0 120910014720.87                          
AZR  P 0 120910014721.23                          
                 10
HRS  P 0 120910020217.58                          
TBZ  P 0 120910020223.61                          
BST  P 0 120910020225.52                          
SRB  P 0 120910020229.64                          
MRD  P 0 120910020229.96                          
SHB  P 0 120910020230.87                          
AZR  P 0 120910020231.67                          
                 10
HRS  P 0 120910085556.05       60.61 S 0          
TBZ  P 0 120910085559.44       66.70 S 0          
BST  P 0 120910085603.09                          
MRD  P 0 120910085605.86                          
