HEAD                     GENERATED USING 'PyHypo71' CODE
SAAT P 0 120904004328.78                          
MAKU P 0 120904004328.65                          
GNI  P 0 120904004334.48       63.29 S 0          
                 10
TVRZ P 0 120904005042.86                          
HRS  P 0 120904005043.58       47.54 S 0          
TAHR P 0 120904005044.02       48.31 S 0          
FTB  P 0 120904005047.86                          
TABZ P 0 120904005048.03                          
TBZ  P 0 120904005048.78       56.64 S 0          
BST  P 0 120904005051.54       61.46 S 0          
MRD  P 0 120904005055.63       68.64 S 0          
SRB  P 0 120904005055.06       67.63 S 0          
SHB  P 0 120904005055.83       68.97 S 0          
AZR  P 0 120904005056.01                          
GRMI P 0 120904005056.60                          
HSH  P 0 120904005059.40       75.23 S 0          
LRK  P 0 120904005101.37                          
NAX  P 0 120904005101.92                          
GLBA P 0 120904005106.05       26.87 S 0          
ASTR P 0 120904005107.09       28.69 S 0          
BRDA P 0 120904005111.96                          
SAAT P 0 120904005112.73                          
                 10
TVRZ P 0 120904020834.99       37.98 S 0          
HRS  P 0 120904020838.04       43.31 S 0          
TAHR P 0 120904020838.20       43.60 S 0          
TBZ  P 0 120904020839.52       45.91 S 0          
FTB  P 0 120904020839.69       46.21 S 0          
BST  P 0 120904020845.06       55.61 S 0          
ORD  P 0 120904020845.02       55.54 S 0          
MRD  P 0 120904020846.19                          
SHB  P 0 120904020846.42       57.99 S 0          
AZR  P 0 120904020847.73       60.28 S 0          
SRB  P 0 120904020849.59                          
GRMI P 0 120904020850.85                          
LRK  P 0 120904020855.85       74.48 S 0          
GLBA P 0 120904020900.10                          
LKRN P 0 120904020901.79                          
MAKU P 0 120904020903.24                          
GANJ P 0 120904020909.34                          
GNI  P 0 120904020909.87                          
VANB P 0 120904020913.70       45.33 S 0          
                 10
TVRZ P 0 120904020907.83                          
HRS  P 0 120904020910.71                          
TBZ  P 0 120904020912.59       19.26 S 0          
BST  P 0 120904020917.67                          
ORD  P 0 120904020918.15       28.99 S 0          
MRD  P 0 120904020919.27       30.95 S 0          
SHB  P 0 120904020919.40       31.17 S 0          
AZR  P 0 120904020920.51       33.11 S 0          
SRB  P 0 120904020922.20       36.08 S 0          
GRMI P 0 120904020923.28       37.97 S 0          
HSH  P 0 120904020925.78                          
SBZ  P 0 120904020928.02       46.25 S 0          
GLBA P 0 120904020932.58                          
ASTR P 0 120904020933.92                          
LKRN P 0 120904020934.13                          
BRDA P 0 120904020937.06                          
ZRD  P 0 120904020938.98                          
GNI  P 0 120904020942.71       71.65 S 0          
ZNJK P 0 120904020943.69       73.35 S 0          
                 10
HRS  P 0 120904031354.88       59.66 S 0          
TAHR P 0 120904031355.07                          
FTB  P 0 120904031357.64       64.49 S 0          
TBZ  P 0 120904031357.87       64.90 S 0          
BST  P 0 120904031402.23       12.53 S 0          
MRD  P 0 120904031404.44                          
SHB  P 0 120904031404.71                          
SRB  P 0 120904031406.28                          
GRMI P 0 120904031407.51       21.77 S 0          
LRK  P 0 120904031412.48                          
GLBA P 0 120904031416.81                          
ASTR P 0 120904031418.26       40.55 S 0          
LKRN P 0 120904031418.43       40.84 S 0          
MAKU P 0 120904031421.07                          
BRDA P 0 120904031421.79       46.55 S 0          
SAAT P 0 120904031423.05                          
ZRD  P 0 120904031423.59                          
GANJ P 0 120904031426.84                          
GNI  P 0 120904031427.56                          
                 10
TVRZ P 0 120904042032.78       35.92 S 0          
HRS  P 0 120904042035.15       40.07 S 0          
TAHR P 0 120904042035.35       40.41 S 0          
TBZ  P 0 120904042037.80       44.71 S 0          
BST  P 0 120904042042.34                          
MRD  P 0 120904042044.52       56.46 S 0          
SHB  P 0 120904042044.63       56.66 S 0          
AZR  P 0 120904042045.56       58.27 S 0          
SRB  P 0 120904042046.42                          
GRMI P 0 120904042047.90                          
HSH  P 0 120904042050.33                          
NAX  P 0 120904042051.02       67.84 S 0          
LRK  P 0 120904042052.75       70.87 S 0          
SBZ  P 0 120904042053.12                          
BRDA P 0 120904042102.00                          
SAAT P 0 120904042103.44                          
ZRD  P 0 120904042103.89                          
GNI  P 0 120904042107.79                          
VANB P 0 120904042111.52                          
                 10
TVRZ P 0 120904054401.17                          
HRS  P 0 120904054403.13        7.73 S 0          
TABZ P 0 120904054406.37                          
TBZ  P 0 120904054406.72       14.00 S 0          
BST  P 0 120904054410.72                          
MRD  P 0 120904054413.29       25.51 S 0          
SHB  P 0 120904054413.58                          
AZR  P 0 120904054414.34                          
SRB  P 0 120904054414.58       27.76 S 0          
GRMI P 0 120904054415.76                          
LRK  P 0 120904054420.70       38.47 S 0          
GLBA P 0 120904054425.08       46.15 S 0          
ASTR P 0 120904054426.48       48.58 S 0          
LKRN P 0 120904054426.66                          
BRDA P 0 120904054430.28                          
ZRD  P 0 120904054432.03                          
ZNJK P 0 120904054436.37                          
GNI  P 0 120904054436.29                          
VANB P 0 120904054440.41       72.54 S 0          
                 10
HRS  P 0 120904081617.89       21.92 S 0          
TAHR P 0 120904081618.18       22.43 S 0          
TABZ P 0 120904081622.31                          
TBZ  P 0 120904081622.80                          
BST  P 0 120904081626.04       36.20 S 0          
SRB  P 0 120904081629.52       42.28 S 0          
MRD  P 0 120904081629.75       42.69 S 0          
SHB  P 0 120904081629.72       42.64 S 0          
GRMI P 0 120904081630.67                          
HSH  P 0 120904081633.92                          
LRK  P 0 120904081635.54       52.82 S 0          
GLBA P 0 120904081640.07                          
LKRN P 0 120904081641.51       63.27 S 0          
MAKU P 0 120904081646.15                          
BRDA P 0 120904081645.87       70.68 S 0          
ZRD  P 0 120904081647.52                          
GANJ P 0 120904081651.15                          
GNI  P 0 120904081652.46                          
VANB P 0 120904081656.70       89.42 S 0          
                 10
HRS  P 0 120904135602.22                          
FTB  P 0 120904135604.67       10.49 S 0          
TABZ P 0 120904135604.79       10.71 S 0          
TBZ  P 0 120904135605.60       12.12 S 0          
BST  P 0 120904135609.28       18.56 S 0          
SHB  P 0 120904135613.01       25.09 S 0          
MRD  P 0 120904135613.36       25.70 S 0          
SRB  P 0 120904135614.14       27.08 S 0          
GRMI P 0 120904135616.58                          
NAX  P 0 120904135620.56                          
LRK  P 0 120904135621.60       40.13 S 0          
SBZ  P 0 120904135622.92                          
ASTR P 0 120904135627.71       50.81 S 0          
MAKU P 0 120904135631.68                          
BRDA P 0 120904135633.00       59.95 S 0          
SAAT P 0 120904135634.06                          
ZNJK P 0 120904135637.62                          
GANJ P 0 120904135638.12       68.75 S 0          
VANB P 0 120904135641.88       75.25 S 0          
                 10
TVRZ P 0 120904142113.96       15.96 S 0          
HRS  P 0 120904142116.65                          
TAHR P 0 120904142117.06       21.38 S 0          
TBZ  P 0 120904142120.27                          
BST  P 0 120904142124.61       34.60 S 0          
ORD  P 0 120904142126.25                          
MRD  P 0 120904142127.69       39.99 S 0          
SHB  P 0 120904142127.55                          
SRB  P 0 120904142128.99                          
HSH  P 0 120904142133.26       49.73 S 0          
NAX  P 0 120904142134.60       52.07 S 0          
LRK  P 0 120904142135.76       54.10 S 0          
SBZ  P 0 120904142136.79       55.91 S 0          
ASTR P 0 120904142141.95       64.94 S 0          
MAKU P 0 120904142145.87                          
SAAT P 0 120904142147.82                          
ZRD  P 0 120904142148.44                          
GANJ P 0 120904142151.66                          
GNI  P 0 120904142152.60                          
                 10
TVRZ P 0 120904172544.17       47.82 S 0          
HRS  P 0 120904172544.38       48.20 S 0          
TAHR P 0 120904172544.74                          
FTB  P 0 120904172549.15                          
TABZ P 0 120904172549.32       56.83 S 0          
TBZ  P 0 120904172550.04       58.09 S 0          
BST  P 0 120904172552.41       62.24 S 0          
SRB  P 0 120904172555.65                          
MRD  P 0 120904172556.87                          
GRMI P 0 120904172557.10       70.46 S 0          
SHB  P 0 120904172557.03                          
AZR  P 0 120904172557.23       70.68 S 0          
HSH  P 0 120904172600.21       15.89 S 0          
LKRN P 0 120904172607.79                          
BRDA P 0 120904172612.71                          
SAAT P 0 120904172613.39       38.75 S 0          
ZRD  P 0 120904172614.31                          
ZNJK P 0 120904172617.89       46.53 S 0          
GNI  P 0 120904172619.59       49.46 S 0          
                 10
TVRZ P 0 120904175236.95       40.29 S 0          
HRS  P 0 120904175237.25                          
TAHR P 0 120904175237.97       42.08 S 0          
FTB  P 0 120904175242.30                          
TBZ  P 0 120904175243.02                          
BST  P 0 120904175245.49       55.23 S 0          
ORD  P 0 120904175248.64       60.74 S 0          
SRB  P 0 120904175249.36                          
MRD  P 0 120904175250.19       63.46 S 0          
SHB  P 0 120904175250.24       63.54 S 0          
AZR  P 0 120904175250.75       64.43 S 0          
HSH  P 0 120904175253.62                          
LRK  P 0 120904175255.62                          
SBZ  P 0 120904175258.44                          
ASTR P 0 120904175301.26       22.82 S 0          
ZRD  P 0 120904175308.14                          
ZNJK P 0 120904175311.67       40.75 S 0          
GNI  P 0 120904175313.28                          
VANB P 0 120904175317.22                          
                 10
TVRZ P 0 120904181514.81                          
TAHR P 0 120904181516.50       21.75 S 0          
HRS  P 0 120904181516.69                          
TABZ P 0 120904181519.72                          
FTB  P 0 120904181519.74                          
TBZ  P 0 120904181519.76                          
BST  P 0 120904181523.96       34.81 S 0          
ORD  P 0 120904181524.08                          
MRD  P 0 120904181525.70                          
SHB  P 0 120904181526.12                          
AZR  P 0 120904181527.33       40.71 S 0          
HSH  P 0 120904181531.86       48.63 S 0          
LRK  P 0 120904181533.08                          
GLBA P 0 120904181537.06       57.59 S 0          
ASTR P 0 120904181538.28       59.69 S 0          
LKRN P 0 120904181538.43       59.94 S 0          
SAAT P 0 120904181542.70                          
GANJ P 0 120904181546.52       73.95 S 0          
GNI  P 0 120904181547.60                          
                 10
TVRZ P 0 120904183335.17                          
HRS  P 0 120904183335.77       39.57 S 0          
FTB  P 0 120904183340.47                          
TABZ P 0 120904183340.64       48.09 S 0          
TBZ  P 0 120904183341.34       49.32 S 0          
BST  P 0 120904183344.08       54.11 S 0          
SRB  P 0 120904183347.44       60.00 S 0          
MRD  P 0 120904183348.13       61.20 S 0          
SHB  P 0 120904183348.38       61.64 S 0          
GRMI P 0 120904183348.78                          
LRK  P 0 120904183353.54       70.66 S 0          
NAX  P 0 120904183354.41       72.20 S 0          
LKRN P 0 120904183359.50                          
BRDA P 0 120904183404.41                          
MAKU P 0 120904183404.64                          
SAAT P 0 120904183405.04                          
ZRD  P 0 120904183405.96                          
GANJ P 0 120904183409.77       38.76 S 0          
ZNJK P 0 120904183409.60       38.47 S 0          
                 10
TVRZ P 0 120904191803.21                          
HRS  P 0 120904191803.87                          
TAHR P 0 120904191803.88        7.77 S 0          
TABZ P 0 120904191808.92                          
TBZ  P 0 120904191809.56       17.70 S 0          
BST  P 0 120904191812.36       22.61 S 0          
ORD  P 0 120904191814.78                          
SRB  P 0 120904191815.83       28.67 S 0          
MRD  P 0 120904191816.31       29.52 S 0          
GRMI P 0 120904191816.57                          
SHB  P 0 120904191816.59       30.01 S 0          
LRK  P 0 120904191821.30                          
NAX  P 0 120904191822.59       40.50 S 0          
SBZ  P 0 120904191824.51                          
LKRN P 0 120904191827.27                          
BRDA P 0 120904191832.03       56.83 S 0          
SAAT P 0 120904191832.86       58.27 S 0          
ZRD  P 0 120904191833.65       59.65 S 0          
GNI  P 0 120904191839.07                          
                 10
HRS  P 0 120904224258.91       59.74 S 0          
TVRZ P 0 120904224304.95                          
BST  P 0 120904224309.83       18.86 S 0          
SRB  P 0 120904224310.69       20.36 S 0          
TBZ  P 0 120904224311.66       22.06 S 0          
GRMI P 0 120904224313.12                          
ORD  P 0 120904224317.28       31.90 S 0          
HSH  P 0 120904224317.10       31.58 S 0          
LRK  P 0 120904224317.55       32.36 S 0          
AZR  P 0 120904224317.83                          
MRD  P 0 120904224319.25       35.34 S 0          
SHB  P 0 120904224319.25                          
GLBA P 0 120904224323.67       43.08 S 0          
LKRN P 0 120904224323.95       43.57 S 0          
NAX  P 0 120904224325.72                          
SBZ  P 0 120904224327.57                          
BRDA P 0 120904224333.46                          
ZRD  P 0 120904224334.60       62.02 S 0          
VANB P 0 120904224346.87                          
                 10
TVRZ P 0 120904235349.14                          
HRS  P 0 120904235349.22       52.39 S 0          
TAHR P 0 120904235350.33                          
FTB  P 0 120904235353.44       59.77 S 0          
TABZ P 0 120904235353.69       60.20 S 0          
TBZ  P 0 120904235354.76                          
BST  P 0 120904235357.04       66.07 S 0          
SRB  P 0 120904235401.29                          
ORD  P 0 120904235401.22       13.38 S 0          
SHB  P 0 120904235402.23                          
MRD  P 0 120904235402.50       15.62 S 0          
GRMI P 0 120904235403.69                          
HSH  P 0 120904235405.52       20.91 S 0          
GLBA P 0 120904235413.96                          
LKRN P 0 120904235415.06       37.61 S 0          
MAKU P 0 120904235420.59                          
BRDA P 0 120904235420.81       47.55 S 0          
SAAT P 0 120904235421.53       48.74 S 0          
ZRD  P 0 120904235422.46                          
                 10
TVRZ P 0 120905012808.33       10.60 S 0          
TAHR P 0 120905012809.85       13.26 S 0          
HRS  P 0 120905012810.12                          
TBZ  P 0 120905012815.91                          
BST  P 0 120905012819.40       29.97 S 0          
MRD  P 0 120905012822.29       35.03 S 0          
SRB  P 0 120905012822.66       35.68 S 0          
GRMI P 0 120905012823.18                          
SHB  P 0 120905012823.04       36.34 S 0          
AZR  P 0 120905012824.18       38.34 S 0          
HSH  P 0 120905012827.75                          
GLBA P 0 120905012833.10       53.94 S 0          
ASTR P 0 120905012834.47       56.35 S 0          
LKRN P 0 120905012834.69                          
BRDA P 0 120905012838.81       63.88 S 0          
SAAT P 0 120905012840.00                          
ZRD  P 0 120905012840.62                          
GNI  P 0 120905012845.84       75.96 S 0          
VANB P 0 120905012850.58                          
                 10
HRS  P 0 120905030249.12                          
TBZ  P 0 120905030251.16       57.88 S 0          
TABZ P 0 120905030251.30                          
ORD  P 0 120905030256.15                          
BST  P 0 120905030256.79       67.73 S 0          
MRD  P 0 120905030257.64       69.22 S 0          
SHB  P 0 120905030258.16                          
AZR  P 0 120905030259.59       72.63 S 0          
SRB  P 0 120905030301.00       15.09 S 0          
GRMI P 0 120905030301.83       16.56 S 0          
NAX  P 0 120905030303.98       20.32 S 0          
SBZ  P 0 120905030306.04                          
LKRN P 0 120905030312.86       35.84 S 0          
MAKU P 0 120905030314.56                          
BRDA P 0 120905030315.66       40.55 S 0          
SAAT P 0 120905030317.22                          
ZRD  P 0 120905030317.53                          
GNI  P 0 120905030321.08       49.95 S 0          
ZNJK P 0 120905030322.74                          
                 10
HRS  P 0 120905093351.71       56.15 S 0          
TBZ  P 0 120905093355.42       62.64 S 0          
MRD  P 0 120905093402.27                          
SHB  P 0 120905093402.53                          
AZR  P 0 120905093403.46       16.70 S 0          
SRB  P 0 120905093403.69                          
GRMI P 0 120905093404.99       19.39 S 0          
LRK  P 0 120905093409.81                          
GLBA P 0 120905093414.39       35.83 S 0          
ASTR P 0 120905093415.55                          
LKRN P 0 120905093415.78                          
MAKU P 0 120905093419.17       44.03 S 0          
BRDA P 0 120905093419.75                          
SAAT P 0 120905093420.94       47.08 S 0          
ZRD  P 0 120905093421.54                          
GANJ P 0 120905093424.70       53.58 S 0          
ZNJK P 0 120905093425.72                          
                 10
HRS  P 0 120905121411.05                          
TBZ  P 0 120905121413.18                          
TABZ P 0 120905121413.45                          
BST  P 0 120905121418.87       29.94 S 0          
MRD  P 0 120905121419.55       31.14 S 0          
SHB  P 0 120905121420.20       32.27 S 0          
AZR  P 0 120905121421.96                          
SRB  P 0 120905121423.45       37.96 S 0          
GRMI P 0 120905121423.64                          
NAX  P 0 120905121426.14       42.68 S 0          
HSH  P 0 120905121427.23       44.58 S 0          
SBZ  P 0 120905121428.21                          
GLBA P 0 120905121432.86                          
ASTR P 0 120905121434.50                          
LKRN P 0 120905121434.65                          
MAKU P 0 120905121436.75                          
GNI  P 0 120905121443.33       72.47 S 0          
ZNJK P 0 120905121445.23       75.75 S 0          
VANB P 0 120905121447.40       79.50 S 0          
                 10
TVRZ P 0 120905150724.08                          
HRS  P 0 120905150725.11       29.24 S 0          
FTB  P 0 120905150729.42       36.79 S 0          
TBZ  P 0 120905150730.09       37.96 S 0          
BST  P 0 120905150733.19       43.39 S 0          
ORD  P 0 120905150735.08       46.69 S 0          
SRB  P 0 120905150736.71                          
MRD  P 0 120905150736.69       49.50 S 0          
SHB  P 0 120905150736.98                          
GRMI P 0 120905150737.72                          
AZR  P 0 120905150737.52                          
SBZ  P 0 120905150744.85                          
GLBA P 0 120905150747.12       67.76 S 0          
ASTR P 0 120905150748.26                          
BRDA P 0 120905150752.85                          
MAKU P 0 120905150753.19       78.17 S 0          
ZRD  P 0 120905150754.49                          
GANJ P 0 120905150758.29       87.00 S 0          
ZNJK P 0 120905150758.71                          
                 10
TVRZ P 0 120905160011.12       14.36 S 0          
HRS  P 0 120905160013.25       18.09 S 0          
FTB  P 0 120905160015.57                          
TBZ  P 0 120905160015.83                          
BST  P 0 120905160020.19       30.23 S 0          
MRD  P 0 120905160022.74       34.69 S 0          
SHB  P 0 120905160022.75                          
AZR  P 0 120905160023.53                          
SRB  P 0 120905160024.48                          
GRMI P 0 120905160026.15                          
LRK  P 0 120905160031.00                          
SBZ  P 0 120905160031.42       49.88 S 0          
ASTR P 0 120905160036.73       59.16 S 0          
BRDA P 0 120905160040.41                          
SAAT P 0 120905160041.75       67.73 S 0          
ZRD  P 0 120905160042.27                          
GANJ P 0 120905160045.38       74.01 S 0          
GNI  P 0 120905160046.09       75.24 S 0          
ZNJK P 0 120905160046.18       75.40 S 0          
                 10
HRS  P 0 120905171440.78       43.92 S 0          
TAHR P 0 120905171441.41       45.03 S 0          
FTB  P 0 120905171446.96       54.72 S 0          
TABZ P 0 120905171447.17                          
TBZ  P 0 120905171447.90                          
BST  P 0 120905171449.53                          
SRB  P 0 120905171452.82       64.99 S 0          
MRD  P 0 120905171454.99                          
SHB  P 0 120905171455.09       68.96 S 0          
LRK  P 0 120905171459.01       75.82 S 0          
SBZ  P 0 120905171503.03                          
GLBA P 0 120905171503.91                          
ASTR P 0 120905171504.66       25.71 S 0          
LKRN P 0 120905171504.98       26.26 S 0          
BRDA P 0 120905171510.45       35.63 S 0          
SAAT P 0 120905171510.94       36.49 S 0          
ZRD  P 0 120905171511.94       38.23 S 0          
ZNJK P 0 120905171515.35                          
VANB P 0 120905171521.93       55.49 S 0          
                 10
HRS  P 0 120905184745.99       51.37 S 0          
TABZ P 0 120905184747.41                          
TBZ  P 0 120905184747.35                          
BST  P 0 120905184752.76       63.23 S 0          
ORD  P 0 120905184752.71                          
MRD  P 0 120905184753.90       65.22 S 0          
SHB  P 0 120905184754.15       65.66 S 0          
SRB  P 0 120905184757.33       71.23 S 0          
HSH  P 0 120905184800.88                          
NAX  P 0 120905184800.42       16.63 S 0          
SBZ  P 0 120905184802.58                          
LRK  P 0 120905184803.64                          
GLBA P 0 120905184807.85       29.63 S 0          
ASTR P 0 120905184809.40       32.28 S 0          
SAAT P 0 120905184813.84       39.88 S 0          
ZRD  P 0 120905184814.15                          
GANJ P 0 120905184817.06                          
GNI  P 0 120905184817.40                          
ZNJK P 0 120905184818.83                          
                 10
TVRZ P 0 120905190317.87       21.22 S 0          
HRS  P 0 120905190318.87       22.97 S 0          
TABZ P 0 120905190324.18       32.26 S 0          
TBZ  P 0 120905190324.45                          
BST  P 0 120905190327.41                          
ORD  P 0 120905190328.72       40.21 S 0          
SRB  P 0 120905190330.58                          
MRD  P 0 120905190330.57                          
SHB  P 0 120905190331.17       44.49 S 0          
AZR  P 0 120905190332.15       46.21 S 0          
HSH  P 0 120905190335.20       51.55 S 0          
LRK  P 0 120905190335.98       52.91 S 0          
NAX  P 0 120905190336.55       53.91 S 0          
GLBA P 0 120905190340.60                          
LKRN P 0 120905190341.95                          
SAAT P 0 120905190347.15       72.25 S 0          
GANJ P 0 120905190351.58       79.92 S 0          
ZNJK P 0 120905190352.65                          
VANB P 0 120905190357.68                          
                 10
TVRZ P 0 120905212646.41       49.87 S 0          
HRS  P 0 120905212646.85       50.63 S 0          
TAHR P 0 120905212647.28                          
FTB  P 0 120905212651.45       58.68 S 0          
TABZ P 0 120905212651.62                          
TBZ  P 0 120905212652.38                          
BST  P 0 120905212655.01       64.91 S 0          
SRB  P 0 120905212658.36                          
MRD  P 0 120905212659.26       72.35 S 0          
SHB  P 0 120905212659.44       72.67 S 0          
HSH  P 0 120905212702.77       18.50 S 0          
LRK  P 0 120905212704.63                          
ASTR P 0 120905212710.35                          
MAKU P 0 120905212715.71       40.94 S 0          
SAAT P 0 120905212716.09                          
ZRD  P 0 120905212717.02       43.20 S 0          
GANJ P 0 120905212720.85                          
ZNJK P 0 120905212720.51                          
GNI  P 0 120905212722.09                          
                 10
FTB  P 0 120905234847.35                          
TABZ P 0 120905234847.53                          
TBZ  P 0 120905234848.13       56.55 S 0          
BST  P 0 120905234850.47       60.65 S 0          
ORD  P 0 120905234852.86                          
SRB  P 0 120905234853.17       65.38 S 0          
MRD  P 0 120905234854.88       68.37 S 0          
SHB  P 0 120905234855.36       69.21 S 0          
AZR  P 0 120905234855.94                          
HSH  P 0 120905234858.54                          
LRK  P 0 120905234858.98       75.53 S 0          
NAX  P 0 120905234901.29                          
GLBA P 0 120905234903.86       24.08 S 0          
LKRN P 0 120905234905.41                          
BRDA P 0 120905234910.92       36.42 S 0          
MAKU P 0 120905234912.55       39.16 S 0          
GANJ P 0 120905234916.78                          
GNI  P 0 120905234918.62       49.61 S 0          
VANB P 0 120905234923.32                          
                 10
HRS  P 0 120906011948.02       52.38 S 0          
FTB  P 0 120906011952.30       59.88 S 0          
TABZ P 0 120906011952.36                          
TBZ  P 0 120906011952.66       60.51 S 0          
BST  P 0 120906011956.18       66.66 S 0          
MRD  P 0 120906011958.96       71.53 S 0          
SRB  P 0 120906011959.54       72.54 S 0          
SHB  P 0 120906011959.40                          
AZR  P 0 120906012000.30                          
GLBA P 0 120906012009.51                          
ASTR P 0 120906012010.89       32.40 S 0          
LKRN P 0 120906012011.10       32.77 S 0          
BRDA P 0 120906012014.93                          
MAKU P 0 120906012015.28       39.89 S 0          
ZRD  P 0 120906012016.61                          
GANJ P 0 120906012020.24       48.48 S 0          
ZNJK P 0 120906012021.53                          
GNI  P 0 120906012021.51       50.68 S 0          
VANB P 0 120906012025.98                          
                 10
HRS  P 0 120906021920.90       24.50 S 0          
TABZ P 0 120906021926.45       34.21 S 0          
TBZ  P 0 120906021927.27                          
BST  P 0 120906021929.35       39.29 S 0          
SRB  P 0 120906021932.39       44.60 S 0          
ORD  P 0 120906021932.33                          
GRMI P 0 120906021933.63                          
MRD  P 0 120906021933.94       47.32 S 0          
SHB  P 0 120906021934.22       47.81 S 0          
AZR  P 0 120906021934.35       48.03 S 0          
LRK  P 0 120906021938.35       55.03 S 0          
NAX  P 0 120906021940.14       58.17 S 0          
SBZ  P 0 120906021942.05                          
GLBA P 0 120906021943.13       63.41 S 0          
ASTR P 0 120906021944.06                          
BRDA P 0 120906021949.60       74.51 S 0          
MAKU P 0 120906021950.24                          
GANJ P 0 120906021955.13       84.09 S 0          
VANB P 0 120906022000.80                          
                 10
HRS  P 0 120906085124.38       29.54 S 0          
TAHR P 0 120906085124.71                          
TABZ P 0 120906085126.05       32.46 S 0          
TBZ  P 0 120906085126.27       32.86 S 0          
BST  P 0 120906085131.10                          
ORD  P 0 120906085131.94       42.77 S 0          
MRD  P 0 120906085133.08                          
SHB  P 0 120906085133.18       44.94 S 0          
AZR  P 0 120906085134.04       46.45 S 0          
SRB  P 0 120906085135.62                          
NAX  P 0 120906085139.65                          
HSH  P 0 120906085139.19       55.46 S 0          
SBZ  P 0 120906085141.81                          
GLBA P 0 120906085146.58                          
ASTR P 0 120906085147.88                          
ZRD  P 0 120906085153.14                          
GANJ P 0 120906085156.09                          
ZNJK P 0 120906085157.18                          
VANB P 0 120906085200.17       31.77 S 0          
                 10
TVRZ P 0 120906103835.03                          
HRS  P 0 120906103835.74       39.36 S 0          
FTB  P 0 120906103840.91                          
TBZ  P 0 120906103841.68                          
BST  P 0 120906103844.43       54.58 S 0          
SRB  P 0 120906103848.16                          
MRD  P 0 120906103848.68                          
SHB  P 0 120906103848.95                          
AZR  P 0 120906103849.47       63.39 S 0          
HSH  P 0 120906103852.63                          
LRK  P 0 120906103853.72                          
NAX  P 0 120906103855.03       73.13 S 0          
SBZ  P 0 120906103856.97       76.52 S 0          
LKRN P 0 120906103859.69       81.28 S 0          
MAKU P 0 120906103905.38       31.03 S 0          
SAAT P 0 120906103905.51                          
GANJ P 0 120906103910.15       39.30 S 0          
GNI  P 0 120906103911.70       41.97 S 0          
VANB P 0 120906103915.86                          
                 10
HRS  P 0 120906202340.83       46.19 S 0          
TAHR P 0 120906202340.88                          
TBZ  P 0 120906202342.50                          
TABZ P 0 120906202342.51       49.12 S 0          
FTB  P 0 120906202342.61                          
BST  P 0 120906202347.75       58.29 S 0          
ORD  P 0 120906202347.64       58.10 S 0          
MRD  P 0 120906202348.98       60.43 S 0          
SHB  P 0 120906202349.25       60.91 S 0          
AZR  P 0 120906202350.49                          
SRB  P 0 120906202352.28       66.21 S 0          
HSH  P 0 120906202355.86                          
SBZ  P 0 120906202357.48                          
ASTR P 0 120906202404.06       26.78 S 0          
LKRN P 0 120906202404.26       27.12 S 0          
BRDA P 0 120906202406.99       31.74 S 0          
SAAT P 0 120906202408.64                          
ZRD  P 0 120906202408.92                          
VANB P 0 120906202416.13       47.56 S 0          
                 10
HRS  P 0 120906203326.30       29.83 S 0          
TVRZ P 0 120906203326.84                          
FTB  P 0 120906203332.13                          
TABZ P 0 120906203332.37       40.45 S 0          
TBZ  P 0 120906203333.19                          
BST  P 0 120906203334.89                          
SRB  P 0 120906203337.54                          
MRD  P 0 120906203339.74       53.34 S 0          
SHB  P 0 120906203340.06                          
AZR  P 0 120906203340.16       54.09 S 0          
HSH  P 0 120906203342.42                          
NAX  P 0 120906203345.88                          
SBZ  P 0 120906203347.75       67.36 S 0          
LKRN P 0 120906203349.32       70.12 S 0          
SAAT P 0 120906203355.15       80.11 S 0          
ZRD  P 0 120906203356.31                          
ZNJK P 0 120906203359.78                          
GANJ P 0 120906203400.51                          
VANB P 0 120906203406.49                          
                 10
HRS  P 0 120906220231.53       34.84 S 0          
TVRZ P 0 120906220232.26                          
TABZ P 0 120906220237.47                          
TBZ  P 0 120906220238.33       46.75 S 0          
BST  P 0 120906220239.95       49.59 S 0          
SRB  P 0 120906220243.00                          
GRMI P 0 120906220244.68                          
MRD  P 0 120906220245.44                          
AZR  P 0 120906220245.39                          
SHB  P 0 120906220245.37       59.08 S 0          
HSH  P 0 120906220247.63       63.02 S 0          
SBZ  P 0 120906220253.59       73.45 S 0          
ASTR P 0 120906220255.00       75.92 S 0          
LKRN P 0 120906220255.30                          
SAAT P 0 120906220301.27       26.70 S 0          
MAKU P 0 120906220301.75       27.52 S 0          
ZNJK P 0 120906220305.48                          
GNI  P 0 120906220308.03                          
VANB P 0 120906220312.17       45.52 S 0          
                 10
HRS  P 0 120906220731.83       36.65 S 0          
TAHR P 0 120906220732.18       37.26 S 0          
FTB  P 0 120906220734.22                          
TBZ  P 0 120906220734.47       41.28 S 0          
BST  P 0 120906220738.85       48.93 S 0          
ORD  P 0 120906220740.18                          
MRD  P 0 120906220741.37                          
SHB  P 0 120906220741.40                          
SRB  P 0 120906220743.08                          
GRMI P 0 120906220744.71                          
HSH  P 0 120906220746.90       63.02 S 0          
LRK  P 0 120906220749.56       67.68 S 0          
SBZ  P 0 120906220750.03                          
ASTR P 0 120906220755.30                          
MAKU P 0 120906220758.13       82.48 S 0          
BRDA P 0 120906220759.01                          
ZRD  P 0 120906220800.86       27.21 S 0          
GNI  P 0 120906220804.73                          
ZNJK P 0 120906220804.81       34.04 S 0          
                 10
HRS  P 0 120906233811.05       15.88 S 0          
