HEAD                     GENERATED USING 'PyHypo71' CODE
DNOA P 0 010203031247.26       60.21 S 0          
RHPW P 0 010203031247.47       60.57 S 0          
DQYH P 0 010203031250.18       65.32 S 0          
RPKV P 0 010203031250.76       66.33 S 0          
APSL P 0 010203031252.89       70.05 S 0          
HLUH P 0 010203031253.83       71.71 S 0          
AVTK P 0 010203031254.23       72.37 S 0          
LUEX P 0 010203031255.56       74.47 S 0          
RAWC P 0 010203031301.14       23.76 S 0          
                 10
FOUH P 0 010203031352.73                          
QYDI P 0 010203031352.57       61.99 S 0          
VOCA P 0 010203031357.03       69.80 S 0          
RPKV P 0 010203031359.74       74.54 S 0          
XBVK P 0 010203031400.11                          
RHPW P 0 010203031402.25       18.91 S 0          
APSL P 0 010203031405.61       24.71 S 0          
AVTK P 0 010203031407.61       27.80 S 0          
LUEX P 0 010203031409.04       30.02 S 0          
MGUS P 0 010203031409.79       31.26 S 0          
CBZA P 0 010203031413.17       36.67 S 0          
                 10
FOUH P 0 010203031456.79       61.88 S 0          
QYDI P 0 010203031504.50       15.37 S 0          
VOCA P 0 010203031505.06       16.36 S 0          
XBVK P 0 010203031505.57       17.25 S 0          
DNOA P 0 010203031508.19       21.82 S 0          
RHPW P 0 010203031508.47       22.33 S 0          
DQYH P 0 010203031510.19       25.33 S 0          
HLUH P 0 010203031513.28       30.75 S 0          
APSL P 0 010203031513.73       31.51 S 0          
MGUS P 0 010203031517.49       37.75 S 0          
                 10
FOUH P 0 010203031610.36                          
VOCA P 0 010203031613.08       22.89 S 0          
QYDI P 0 010203031615.31       26.80 S 0          
XBVK P 0 010203031617.21                          
DNOA P 0 010203031617.19       30.08 S 0          
RHPW P 0 010203031619.19       33.58 S 0          
RPKV P 0 010203031621.24       37.13 S 0          
APSL P 0 010203031621.76       38.05 S 0          
HLUH P 0 010203031624.32       42.23 S 0          
LUEX P 0 010203031627.09       46.59 S 0          
RAWC P 0 010203031630.77       52.59 S 0          
CBZA P 0 010203031631.17       53.16 S 0          
                 10
QYDI P 0 010203031723.62       33.84 S 0          
VOCA P 0 010203031725.26       36.71 S 0          
DNOA P 0 010203031729.33       43.83 S 0          
RPKV P 0 010203031730.25       45.43 S 0          
HLUH P 0 010203031733.57       51.23 S 0          
AVTK P 0 010203031736.71       56.14 S 0          
LUEX P 0 010203031738.05       58.26 S 0          
MGUS P 0 010203031738.09       58.46 S 0          
CBZA P 0 010203031742.17       64.89 S 0          
RAWC P 0 010203031742.87       66.03 S 0          
                 10
FOUH P 0 010203031829.29       36.25 S 0          
DNOA P 0 010203031833.47       43.58 S 0          
XBVK P 0 010203031834.25       44.94 S 0          
DQYH P 0 010203031841.40       57.21 S 0          
RPKV P 0 010203031842.58       59.08 S 0          
AVTK P 0 010203031844.22       62.01 S 0          
LUEX P 0 010203031845.06       63.36 S 0          
HLUH P 0 010203031845.48       63.93 S 0          
RAWC P 0 010203031847.36                          
CBZA P 0 010203031849.05       69.77 S 0          
                 10
DNOA P 0 010203031945.24       56.67 S 0          
QYDI P 0 010203031947.03       59.80 S 0          
RHPW P 0 010203031947.98       61.45 S 0          
APSL P 0 010203031949.60       64.29 S 0          
RPKV P 0 010203031952.30       68.62 S 0          
DQYH P 0 010203031952.21                          
HLUH P 0 010203031955.34       73.60 S 0          
LUEX P 0 010203031956.53       75.51 S 0          
RAWC P 0 010203031958.75       79.22 S 0          
CBZA P 0 010203032000.57       21.97 S 0          
                 10
FOUH P 0 010203032050.30       58.03 S 0          
VOCA P 0 010203032053.08       62.89 S 0          
QYDI P 0 010203032055.24                          
DNOA P 0 010203032057.14       70.00 S 0          
RHPW P 0 010203032059.15       73.51 S 0          
RPKV P 0 010203032101.15       16.98 S 0          
APSL P 0 010203032101.71       17.96 S 0          
HLUH P 0 010203032104.24       22.08 S 0          
AVTK P 0 010203032105.78       24.43 S 0          
MGUS P 0 010203032105.90       24.99 S 0          
LUEX P 0 010203032107.01       26.42 S 0          
CBZA P 0 010203032111.09       33.00 S 0          
                 10
VOCA P 0 010203032159.10       65.93 S 0          
DNOA P 0 010203032202.05       11.08 S 0          
XBVK P 0 010203032204.29       15.01 S 0          
RHPW P 0 010203032205.30                          
MGUS P 0 010203032210.79       26.15 S 0          
DQYH P 0 010203032211.88                          
RPKV P 0 010203032213.64       30.62 S 0          
AVTK P 0 010203032214.34       31.80 S 0          
RAWC P 0 010203032215.62       33.83 S 0          
HLUH P 0 010203032216.52       35.45 S 0          
CBZA P 0 010203032218.92       39.15 S 0          
                 10
VOCA P 0 010203032313.58       23.76 S 0          
QYDI P 0 010203032315.07       26.38 S 0          
DNOA P 0 010203032317.23       30.16 S 0          
RHPW P 0 010203032318.28                          
RPKV P 0 010203032320.61       36.06 S 0          
DQYH P 0 010203032320.79       36.39 S 0          
APSL P 0 010203032322.54                          
AVTK P 0 010203032324.82       43.10 S 0          
LUEX P 0 010203032326.10       45.12 S 0          
MGUS P 0 010203032326.44       45.93 S 0          
CBZA P 0 010203032330.18                          
RAWC P 0 010203032331.05       53.38 S 0          
                 10
FOUH P 0 010203032419.58       26.77 S 0          
VOCA P 0 010203032422.87       32.53 S 0          
QYDI P 0 010203032425.33       36.84 S 0          
DNOA P 0 010203032426.79       39.38 S 0          
APSL P 0 010203032431.53       47.65 S 0          
HLUH P 0 010203032434.16       51.94 S 0          
AVTK P 0 010203032435.42       53.86 S 0          
LUEX P 0 010203032436.61       55.81 S 0          
RAWC P 0 010203032440.45       62.14 S 0          
CBZA P 0 010203032440.69       62.38 S 0          
                 10
FOUH P 0 010203032530.42       38.23 S 0          
VOCA P 0 010203032535.45       47.04 S 0          
XBVK P 0 010203032538.26       51.96 S 0          
DNOA P 0 010203032539.46       54.05 S 0          
RHPW P 0 010203032540.64       56.13 S 0          
DQYH P 0 010203032541.84       58.22 S 0          
HLUH P 0 010203032543.40       60.95 S 0          
APSL P 0 010203032544.26       62.42 S 0          
LUEX P 0 010203032547.80       67.88 S 0          
CBZA P 0 010203032551.92       74.52 S 0          
RAWC P 0 010203032553.10       76.60 S 0          
                 10
FOUH P 0 010203032642.67       52.18 S 0          
VOCA P 0 010203032643.04       52.83 S 0          
QYDI P 0 010203032646.32       58.56 S 0          
XBVK P 0 010203032648.75       62.79 S 0          
RHPW P 0 010203032650.41       65.61 S 0          
APSL P 0 010203032651.56       67.60 S 0          
RPKV P 0 010203032652.09       68.41 S 0          
DQYH P 0 010203032653.60       70.86 S 0          
HLUH P 0 010203032655.27       73.47 S 0          
MGUS P 0 010203032655.98       74.87 S 0          
AVTK P 0 010203032657.40       76.88 S 0          
LUEX P 0 010203032658.55                          
RAWC P 0 010203032700.96       22.58 S 0          
                 10
FOUH P 0 010203032747.26       52.71 S 0          
QYDI P 0 010203032754.26       64.96 S 0          
VOCA P 0 010203032755.09       66.41 S 0          
XBVK P 0 010203032755.99       67.98 S 0          
DNOA P 0 010203032758.48       72.35 S 0          
RHPW P 0 010203032758.84                          
DQYH P 0 010203032800.46       15.81 S 0          
HLUH P 0 010203032803.26       20.71 S 0          
APSL P 0 010203032803.96       21.91 S 0          
AVTK P 0 010203032804.82       23.38 S 0          
LUEX P 0 010203032806.24                          
MGUS P 0 010203032807.76       28.16 S 0          
CBZA P 0 010203032810.35                          
                 10
FOUH P 0 010203032859.47                          
VOCA P 0 010203032859.30       66.28 S 0          
DNOA P 0 010203032901.46                          
RHPW P 0 010203032904.03       14.56 S 0          
APSL P 0 010203032906.83       19.45 S 0          
QYDI P 0 010203032909.43       24.01 S 0          
DQYH P 0 010203032911.06       26.74 S 0          
MGUS P 0 010203032910.80       26.27 S 0          
RPKV P 0 010203032913.43       30.56 S 0          
AVTK P 0 010203032913.23       30.48 S 0          
RAWC P 0 010203032915.45       33.83 S 0          
CBZA P 0 010203032917.81       37.80 S 0          
                 10
FOUH P 0 010203033008.35       14.61 S 0          
VOCA P 0 010203033010.48       18.34 S 0          
DNOA P 0 010203033013.31                          
XBVK P 0 010203033013.35       23.36 S 0          
RHPW P 0 010203033015.14       26.50 S 0          
DQYH P 0 010203033020.73       36.19 S 0          
RPKV P 0 010203033022.32       38.71 S 0          
MGUS P 0 010203033022.65       39.38 S 0          
AVTK P 0 010203033023.44       40.81 S 0          
HLUH P 0 010203033025.17       43.47 S 0          
CBZA P 0 010203033028.28       48.64 S 0          
                 10
FOUH P 0 010203033113.80                          
XBVK P 0 010203033121.33       29.82 S 0          
RHPW P 0 010203033125.31       36.79 S 0          
VOCA P 0 010203033127.01       39.77 S 0          
RPKV P 0 010203033131.24       47.18 S 0          
LUEX P 0 010203033133.65       51.39 S 0          
APSL P 0 010203033133.95       51.90 S 0          
MGUS P 0 010203033137.32       57.60 S 0          
CBZA P 0 010203033137.87       58.50 S 0          
RAWC P 0 010203033141.42       64.28 S 0          
                 10
FOUH P 0 010203033226.98       32.22 S 0          
QYDI P 0 010203033234.34       45.10 S 0          
VOCA P 0 010203033235.51                          
XBVK P 0 010203033236.16                          
DNOA P 0 010203033238.81       52.92 S 0          
DQYH P 0 010203033240.52       55.92 S 0          
HLUH P 0 010203033243.46       61.05 S 0          
APSL P 0 010203033244.35       62.59 S 0          
AVTK P 0 010203033245.08       63.85 S 0          
MGUS P 0 010203033248.14                          
CBZA P 0 010203033250.62       72.67 S 0          
RAWC P 0 010203033252.64       76.04 S 0          
                 10
FOUH P 0 010203033337.29       42.76 S 0          
QYDI P 0 010203033343.43       53.51 S 0          
VOCA P 0 010203033347.24       60.17 S 0          
RHPW P 0 010203033350.20       65.36 S 0          
DQYH P 0 010203033350.40       65.70 S 0          
HLUH P 0 010203033353.18       70.57 S 0          
AVTK P 0 010203033355.37       74.39 S 0          
APSL P 0 010203033355.95       75.39 S 0          
LUEX P 0 010203033356.95       76.94 S 0          
MGUS P 0 010203033359.63       81.18 S 0          
RAWC P 0 010203033404.02       28.30 S 0          
                 10
XBVK P 0 010203033451.59       60.28 S 0          
RHPW P 0 010203033455.14                          
VOCA P 0 010203033455.77       67.60 S 0          
DNOA P 0 010203033457.06       69.86 S 0          
QYDI P 0 010203033457.91       71.35 S 0          
RPKV P 0 010203033501.31       17.28 S 0          
AVTK P 0 010203033502.46       19.30 S 0          
APSL P 0 010203033503.10       20.42 S 0          
LUEX P 0 010203033503.71       21.50 S 0          
HLUH P 0 010203033504.26       22.45 S 0          
CBZA P 0 010203033507.91       28.56 S 0          
                 10
FOUH P 0 010203033559.64       66.87 S 0          
QYDI P 0 010203033602.02       11.03 S 0          
VOCA P 0 010203033608.31       22.04 S 0          
XBVK P 0 010203033608.71                          
RPKV P 0 010203033608.94       23.14 S 0          
DQYH P 0 010203033611.27       27.23 S 0          
DNOA P 0 010203033611.70       27.98 S 0          
HLUH P 0 010203033612.82       29.94 S 0          
LUEX P 0 010203033618.13       38.73 S 0          
MGUS P 0 010203033620.65       42.90 S 0          
                 10
QYDI P 0 010203033710.71       18.74 S 0          
FOUH P 0 010203033711.67       20.43 S 0          
RPKV P 0 010203033718.36       32.13 S 0          
VOCA P 0 010203033718.96       33.19 S 0          
XBVK P 0 010203033720.09       35.16 S 0          
DQYH P 0 010203033722.21       38.86 S 0          
HLUH P 0 010203033722.23       38.90 S 0          
DNOA P 0 010203033722.53       39.43 S 0          
AVTK P 0 010203033727.20       47.45 S 0          
LUEX P 0 010203033728.78       49.89 S 0          
MGUS P 0 010203033731.29       53.89 S 0          
RAWC P 0 010203033735.83       61.17 S 0          
                 10
FOUH P 0 010203033815.06                          
XBVK P 0 010203033823.95       34.40 S 0          
VOCA P 0 010203033824.83       35.95 S 0          
QYDI P 0 010203033825.91       37.84 S 0          
DNOA P 0 010203033827.46       40.55 S 0          
RPKV P 0 010203033830.61       46.06 S 0          
APSL P 0 010203033833.09       50.41 S 0          
HLUH P 0 010203033833.74                          
AVTK P 0 010203033833.74       51.54 S 0          
LUEX P 0 010203033835.11       53.78 S 0          
RAWC P 0 010203033841.17       63.82 S 0          
                 10
QYDI P 0 010203033934.20       44.86 S 0          
VOCA P 0 010203033935.74       47.55 S 0          
XBVK P 0 010203033936.18       48.31 S 0          
DNOA P 0 010203033939.02       53.28 S 0          
RPKV P 0 010203033940.09       55.16 S 0          
DQYH P 0 010203033940.45       55.78 S 0          
APSL P 0 010203033944.55       62.95 S 0          
AVTK P 0 010203033945.00                          
LUEX P 0 010203033946.46       65.99 S 0          
MGUS P 0 010203033948.32       69.15 S 0          
CBZA P 0 010203033950.58       72.61 S 0          
RAWC P 0 010203033952.79       76.33 S 0          
                 10
FOUH P 0 010203034043.22       53.13 S 0          
QYDI P 0 010203034046.38       58.65 S 0          
DNOA P 0 010203034047.80       61.13 S 0          
XBVK P 0 010203034049.09                          
RHPW P 0 010203034050.69       66.00 S 0          
APSL P 0 010203034051.61       67.54 S 0          
RPKV P 0 010203034052.25       68.50 S 0          
DQYH P 0 010203034053.86                          
MGUS P 0 010203034056.06       74.90 S 0          
AVTK P 0 010203034057.70       77.20 S 0          
LUEX P 0 010203034058.87       79.07 S 0          
RAWC P 0 010203034101.06       22.69 S 0          
CBZA P 0 010203034102.93       25.60 S 0          
                 10
QYDI P 0 010203034154.26       64.95 S 0          
VOCA P 0 010203034154.58       65.51 S 0          
DNOA P 0 010203034158.36       72.14 S 0          
RHPW P 0 010203034159.36       73.89 S 0          
DQYH P 0 010203034201.16       17.03 S 0          
HLUH P 0 010203034203.54       21.19 S 0          
LUEX P 0 010203034206.83       26.29 S 0          
MGUS P 0 010203034207.47                          
CBZA P 0 010203034210.93       32.92 S 0          
RAWC P 0 010203034212.11       35.10 S 0          
                 10
FOUH P 0 010203034300.52        8.40 S 0          
QYDI P 0 010203034304.96       16.18 S 0          
XBVK P 0 010203034307.57       20.75 S 0          
DNOA P 0 010203034307.59       20.78 S 0          
RHPW P 0 010203034309.58       24.27 S 0          
RPKV P 0 010203034311.11       26.91 S 0          
DQYH P 0 010203034312.10       28.60 S 0          
HLUH P 0 010203034314.21                          
AVTK P 0 010203034316.11                          
LUEX P 0 010203034317.36       37.05 S 0          
RAWC P 0 010203034321.15       43.23 S 0          
                 10
FOUH P 0 010203034410.09       17.66 S 0          
QYDI P 0 010203034412.52       21.91 S 0          
VOCA P 0 010203034416.92       29.61 S 0          
RPKV P 0 010203034419.75       34.56 S 0          
DNOA P 0 010203034420.72       36.25 S 0          
RHPW P 0 010203034421.36       37.37 S 0          
DQYH P 0 010203034421.88       38.29 S 0          
HLUH P 0 010203034423.20       40.61 S 0          
AVTK P 0 010203034426.63       46.38 S 0          
MGUS P 0 010203034429.69       51.25 S 0          
RAWC P 0 010203034434.26       58.63 S 0          
                 10
FOUH P 0 010203034521.09       29.41 S 0          
VOCA P 0 010203034524.69       35.71 S 0          
XBVK P 0 010203034528.40       42.20 S 0          
DNOA P 0 010203034528.88       43.04 S 0          
RPKV P 0 010203034530.58       46.02 S 0          
DQYH P 0 010203034532.24       48.91 S 0          
APSL P 0 010203034533.41       50.95 S 0          
AVTK P 0 010203034536.50       55.76 S 0          
MGUS P 0 010203034537.62       57.70 S 0          
LUEX P 0 010203034537.83       57.86 S 0          
RAWC P 0 010203034542.43       65.28 S 0          
                 10
QYDI P 0 010203034633.66       43.91 S 0          
VOCA P 0 010203034635.16       46.54 S 0          
XBVK P 0 010203034637.91                          
RPKV P 0 010203034640.24       55.42 S 0          
RHPW P 0 010203034640.37       55.65 S 0          
DQYH P 0 010203034641.77       58.10 S 0          
HLUH P 0 010203034643.55       61.22 S 0          
APSL P 0 010203034644.04       62.04 S 0          
AVTK P 0 010203034646.24                          
LUEX P 0 010203034647.59                          
MGUS P 0 010203034648.13       68.70 S 0          
CBZA P 0 010203034651.70       74.17 S 0          
RAWC P 0 010203034652.83                          
                 10
VOCA P 0 010203034747.68       60.94 S 0          
RPKV P 0 010203034749.80       64.65 S 0          
XBVK P 0 010203034750.26       65.46 S 0          
DNOA P 0 010203034751.68       67.95 S 0          
RHPW P 0 010203034752.58       69.49 S 0          
DQYH P 0 010203034752.83       69.96 S 0          
HLUH P 0 010203034753.14       70.48 S 0          
LUEX P 0 010203034759.24       80.47 S 0          
MGUS P 0 010203034800.40       22.36 S 0          
CBZA P 0 010203034803.38       27.13 S 0          
                 10
FOUH P 0 010203034849.28       56.24 S 0          
VOCA P 0 010203034854.12       64.72 S 0          
DNOA P 0 010203034858.08                          
RHPW P 0 010203034859.40       73.95 S 0          
RPKV P 0 010203034900.51       15.90 S 0          
DQYH P 0 010203034901.40       17.45 S 0          
APSL P 0 010203034902.98       20.18 S 0          
HLUH P 0 010203034903.74       21.48 S 0          
LUEX P 0 010203034906.92       26.36 S 0          
MGUS P 0 010203034907.06       26.94 S 0          
CBZA P 0 010203034911.02       32.99 S 0          
RAWC P 0 010203034911.77       34.44 S 0          
                 10
FOUH P 0 010203034959.37       66.39 S 0          
VOCA P 0 010203035002.16       11.27 S 0          
QYDI P 0 010203035005.99       17.98 S 0          
RHPW P 0 010203035007.91       21.34 S 0          
APSL P 0 010203035010.75       26.28 S 0          
RPKV P 0 010203035011.44       27.44 S 0          
HLUH P 0 010203035014.44       32.41 S 0          
MGUS P 0 010203035014.87       33.22 S 0          
AVTK P 0 010203035015.09       33.32 S 0          
LUEX P 0 010203035016.20       35.13 S 0          
RAWC P 0 010203035019.64       40.81 S 0          
                 10
FOUH P 0 010203035105.34        9.35 S 0          
XBVK P 0 010203035113.97       24.45 S 0          
QYDI P 0 010203035116.08       28.13 S 0          
RPKV P 0 010203035120.76       36.32 S 0          
APSL P 0 010203035122.77       39.84 S 0          
HLUH P 0 010203035123.82       41.69 S 0          
AVTK P 0 010203035123.88       41.77 S 0          
LUEX P 0 010203035125.21       43.92 S 0          
CBZA P 0 010203035129.30                          
RAWC P 0 010203035130.92       53.40 S 0          
                 10
QYDI P 0 010203035220.57       28.49 S 0          
FOUH P 0 010203035223.63       33.86 S 0          
VOCA P 0 010203035229.76       44.58 S 0          
XBVK P 0 010203035231.57       47.74 S 0          
DNOA P 0 010203035233.56       51.23 S 0          
APSL P 0 010203035238.22       59.19 S 0          
AVTK P 0 010203035238.41       59.56 S 0          
LUEX P 0 010203035240.00       62.02 S 0          
MGUS P 0 010203035242.22       65.48 S 0          
CBZA P 0 010203035244.15       68.69 S 0          
RAWC P 0 010203035246.83       72.90 S 0          
                 10
FOUH P 0 010203035331.53       40.17 S 0          
VOCA P 0 010203035334.27       44.98 S 0          
QYDI P 0 010203035334.51                          
XBVK P 0 010203035338.58       52.51 S 0          
DNOA P 0 010203035338.52       52.42 S 0          
RHPW P 0 010203035340.49       55.84 S 0          
RPKV P 0 010203035340.95       56.64 S 0          
DQYH P 0 010203035342.50       59.32 S 0          
AVTK P 0 010203035346.68       66.02 S 0          
MGUS P 0 010203035347.17                          
LUEX P 0 010203035347.98       68.09 S 0          
RAWC P 0 010203035352.01       74.47 S 0          
CBZA P 0 010203035352.08       74.71 S 0          
                 10
VOCA P 0 010203035441.63       50.36 S 0          
XBVK P 0 010203035444.15       54.77 S 0          
DNOA P 0 010203035444.82       55.94 S 0          
RHPW P 0 010203035446.32       58.57 S 0          
QYDI P 0 010203035446.90       59.57 S 0          
APSL P 0 010203035450.25       65.42 S 0          
DQYH P 0 010203035450.80       66.40 S 0          
RPKV P 0 010203035451.63       67.84 S 0          
AVTK P 0 010203035454.10       71.86 S 0          
MGUS P 0 010203035454.19       72.03 S 0          
RAWC P 0 010203035458.80       79.55 S 0          
CBZA P 0 010203035459.09       79.98 S 0          
                 10
VOCA P 0 010203035553.24       63.16 S 0          
QYDI P 0 010203035555.07       66.37 S 0          
DNOA P 0 010203035557.33       70.33 S 0          
RHPW P 0 010203035559.13       73.48 S 0          
RPKV P 0 010203035601.09       16.88 S 0          
APSL P 0 010203035602.09       18.62 S 0          
HLUH P 0 010203035604.18       21.99 S 0          
AVTK P 0 010203035605.75       24.43 S 0          
MGUS P 0 010203035606.23       25.60 S 0          
LUEX P 0 010203035606.97       26.44 S 0          
                 10
FOUH P 0 010203035701.57                          
VOCA P 0 010203035702.72       12.26 S 0          
QYDI P 0 010203035705.98       17.97 S 0          
XBVK P 0 010203035707.84       21.21 S 0          
RHPW P 0 010203035709.59                          
RPKV P 0 010203035711.70       27.88 S 0          
DQYH P 0 010203035712.75       29.55 S 0          
MGUS P 0 010203035715.66       34.32 S 0          
AVTK P 0 010203035716.53       35.59 S 0          
LUEX P 0 010203035717.67       37.44 S 0          
RAWC P 0 010203035720.55       41.95 S 0          
CBZA P 0 010203035721.74       43.97 S 0          
                 10
FOUH P 0 010203035808.20       14.34 S 0          
VOCA P 0 010203035810.46       18.30 S 0          
DNOA P 0 010203035812.86       22.50 S 0          
XBVK P 0 010203035812.81       22.41 S 0          
RHPW P 0 010203035814.62       25.59 S 0          
APSL P 0 010203035818.35       32.11 S 0          
QYDI P 0 010203035818.12       31.72 S 0          
DQYH P 0 010203035820.47       35.74 S 0          
MGUS P 0 010203035822.36                          
LUEX P 0 010203035823.82       41.47 S 0          
HLUH P 0 010203035825.15                          
                 10
FOUH P 0 010203035919.61       26.82 S 0          
QYDI P 0 010203035922.59       32.03 S 0          
VOCA P 0 010203035926.75       39.31 S 0          
RPKV P 0 010203035929.66       44.40 S 0          
RHPW P 0 010203035930.99       46.74 S 0          
HLUH P 0 010203035933.09       50.41 S 0          
APSL P 0 010203035935.57       54.69 S 0          
MGUS P 0 010203035939.43       60.83 S 0          
CBZA P 0 010203035941.91                          
RAWC P 0 010203035943.99       68.16 S 0          
                 10
QYDI P 0 010203040033.24                          
VOCA P 0 010203040035.82       47.68 S 0          
XBVK P 0 010203040037.73       51.02 S 0          
RPKV P 0 010203040039.77       54.61 S 0          
DNOA P 0 010203040039.61       54.33 S 0          
RHPW P 0 010203040040.38       55.66 S 0          
HLUH P 0 010203040043.14       60.50 S 0          
APSL P 0 010203040044.63       63.07 S 0          
AVTK P 0 010203040045.96       65.11 S 0          
LUEX P 0 010203040047.39                          
MGUS P 0 010203040048.59       69.39 S 0          
CBZA P 0 010203040051.52       73.90 S 0          
                 10
FOUH P 0 010203040139.34       46.34 S 0          
QYDI P 0 010203040141.93       50.89 S 0          
RPKV P 0 010203040148.69       62.71 S 0          
XBVK P 0 010203040148.95       63.17 S 0          
VOCA P 0 010203040149.06       63.35 S 0          
DQYH P 0 010203040151.04       66.82 S 0          
DNOA P 0 010203040152.27       68.96 S 0          
LUEX P 0 010203040158.07       78.86 S 0          
CBZA P 0 010203040202.22       25.52 S 0          
RAWC P 0 010203040205.63       30.92 S 0          
                 10
VOCA P 0 010203040253.16       62.70 S 0          
FOUH P 0 010203040256.39       68.18 S 0          
DNOA P 0 010203040257.79       70.43 S 0          
QYDI P 0 010203040259.91       73.87 S 0          
APSL P 0 010203040300.40                          
RHPW P 0 010203040302.03       17.33 S 0          
MGUS P 0 010203040305.08       22.24 S 0          
DQYH P 0 010203040306.96                          
RAWC P 0 010203040310.19       30.41 S 0          
AVTK P 0 010203040310.26       30.55 S 0          
LUEX P 0 010203040311.17       31.96 S 0          
CBZA P 0 010203040315.15       38.35 S 0          
                 10
FOUH P 0 010203040357.66       63.40 S 0          
VOCA P 0 010203040402.63       12.10 S 0          
XBVK P 0 010203040405.03       16.30 S 0          
QYDI P 0 010203040405.91       17.84 S 0          
DNOA P 0 010203040406.20       18.36 S 0          
DQYH P 0 010203040410.91       26.60 S 0          
RPKV P 0 010203040411.18       27.07 S 0          
APSL P 0 010203040411.53       27.65 S 0          
MGUS P 0 010203040415.46       34.24 S 0          
LUEX P 0 010203040415.85       34.76 S 0          
CBZA P 0 010203040419.90                          
                 10
VOCA P 0 010203040511.80       20.65 S 0          
XBVK P 0 010203040514.99       26.23 S 0          
DNOA P 0 010203040515.32       26.81 S 0          
QYDI P 0 010203040516.42       28.73 S 0          
APSL P 0 010203040520.40       35.68 S 0          
DQYH P 0 010203040521.12                          
HLUH P 0 010203040524.52       42.53 S 0          
AVTK P 0 010203040524.52       42.44 S 0          
LUEX P 0 010203040525.57       44.17 S 0          
RAWC P 0 010203040529.11       49.98 S 0          
                 10
VOCA P 0 010203040624.29       35.01 S 0          
XBVK P 0 010203040627.34       40.34 S 0          
DNOA P 0 010203040628.23       41.90 S 0          
RHPW P 0 010203040629.68       44.45 S 0          
RPKV P 0 010203040630.47       45.82 S 0          
DQYH P 0 010203040631.59                          
APSL P 0 010203040633.06       50.33 S 0          
AVTK P 0 010203040635.84       54.65 S 0          
LUEX P 0 010203040637.13       56.73 S 0          
MGUS P 0 010203040637.17       57.11 S 0          
CBZA P 0 010203040641.24       63.35 S 0          
RAWC P 0 010203040641.91                          
                 10
FOUH P 0 010203040726.67                          
VOCA P 0 010203040732.01                          
XBVK P 0 010203040732.99       42.73 S 0          
DNOA P 0 010203040734.49                          
RHPW P 0 010203040735.51       47.14 S 0          
QYDI P 0 010203040737.33       50.33 S 0          
DQYH P 0 010203040740.05       55.08 S 0          
RPKV P 0 010203040741.65       57.89 S 0          
AVTK P 0 010203040743.38       60.82 S 0          
MGUS P 0 010203040743.99       61.79 S 0          
LUEX P 0 010203040744.37       62.41 S 0          
HLUH P 0 010203040744.59                          
CBZA P 0 010203040748.39       68.96 S 0          
                 10
FOUH P 0 010203040842.08       51.15 S 0          
VOCA P 0 010203040842.30       51.52 S 0          
QYDI P 0 010203040846.64       59.12 S 0          
DNOA P 0 010203040846.74                          
XBVK P 0 010203040847.96       61.42 S 0          
APSL P 0 010203040850.75       66.23 S 0          
RPKV P 0 010203040852.27       68.58 S 0          
HLUH P 0 010203040855.42       73.65 S 0          
MGUS P 0 010203040855.14                          
AVTK P 0 010203040856.77       75.84 S 0          
LUEX P 0 010203040857.88       77.60 S 0          
RAWC P 0 010203040900.08                          
CBZA P 0 010203040901.93                          
                 10
FOUH P 0 010203040949.21       56.12 S 0          
QYDI P 0 010203040952.88       62.54 S 0          
RPKV P 0 010203040959.60       74.29 S 0          
DNOA P 0 010203040959.90       74.82 S 0          
DQYH P 0 010203041001.22       17.14 S 0          
APSL P 0 010203041005.07       23.81 S 0          
AVTK P 0 010203041005.94       25.14 S 0          
LUEX P 0 010203041007.40       27.36 S 0          
MGUS P 0 010203041008.90       29.92 S 0          
CBZA P 0 010203041011.54       34.01 S 0          
RAWC P 0 010203041013.45       37.26 S 0          
                 10
FOUH P 0 010203041059.50       66.62 S 0          
VOCA P 0 010203041105.63       17.36 S 0          
XBVK P 0 010203041107.76       21.08 S 0          
RPKV P 0 010203041109.93       24.87 S 0          
RHPW P 0 010203041110.39       25.68 S 0          
DQYH P 0 010203041111.46                          
HLUH P 0 010203041113.29       30.75 S 0          
AVTK P 0 010203041116.04       35.21 S 0          
MGUS P 0 010203041118.48       39.22 S 0          
CBZA P 0 010203041121.57       43.99 S 0          
                 10
FOUH P 0 010203041213.74       24.04 S 0          
RPKV P 0 010203041220.63       36.10 S 0          
XBVK P 0 010203041220.86       36.49 S 0          
RHPW P 0 010203041222.82       39.90 S 0          
HLUH P 0 010203041223.94       41.77 S 0          
DQYH P 0 010203041223.90       41.69 S 0          
APSL P 0 010203041225.34       44.17 S 0          
LUEX P 0 010203041229.87       51.36 S 0          
CBZA P 0 010203041233.99       58.00 S 0          
RAWC P 0 010203041234.52                          
                 10
FOUH P 0 010203041316.47       21.32 S 0          
VOCA P 0 010203041323.61       33.82 S 0          
QYDI P 0 010203041325.81       37.66 S 0          
DNOA P 0 010203041326.64       39.13 S 0          
RHPW P 0 010203041327.17       40.05 S 0          
DQYH P 0 010203041330.15       45.27 S 0          
RPKV P 0 010203041330.72                          
APSL P 0 010203041332.20       48.84 S 0          
HLUH P 0 010203041333.73       51.53 S 0          
AVTK P 0 010203041334.05       52.01 S 0          
LUEX P 0 010203041335.33       54.01 S 0          
MGUS P 0 010203041336.00       55.22 S 0          
RAWC P 0 010203041340.52                          
                 10
